product_id,product_category,location_id,date,demand,stock_level
RSWQ,nan,WB,2023-07-01,0.0,4236.0
RSWQ,nan,WB,2023-07-02,0.0,4236.0
RSWQ,nan,WB,2023-07-03,0.0,4236.0
RSWQ,nan,WB,2023-07-04,500.0,11124.0
RSWQ,nan,WB,2023-07-05,660.0,14053.0
RSWQ,nan,WB,2023-07-06,1655.0,15419.0
RSWQ,nan,WB,2023-07-07,0.0,15419.0
RSWQ,nan,WB,2023-07-08,0.0,15419.0
RSWQ,nan,WB,2023-07-09,0.0,15419.0
RSWQ,nan,WB,2023-07-10,3180.0,12239.0
RSWQ,nan,WB,2023-07-11,0.0,12239.0
RSWQ,nan,WB,2023-07-12,2440.0,9799.0
RSWQ,nan,WB,2023-07-13,1140.0,8659.0
RSWQ,nan,WB,2023-07-14,1440.0,10993.0
RSWQ,nan,WB,2023-07-15,1930.0,12970.0
RSWQ,nan,WB,2023-07-16,0.0,12970.0
RSWQ,nan,WB,2023-07-17,1270.0,11700.0
RSWQ,nan,WB,2023-07-18,2045.0,13643.0
RSWQ,nan,WB,2023-07-19,1005.0,12638.0
RSWQ,nan,WB,2023-07-20,900.0,11738.0
RSWQ,nan,WB,2023-07-21,2100.0,9638.0
RSWQ,nan,WB,2023-07-22,1490.0,12259.0
RSWQ,nan,WB,2023-07-23,0.0,12259.0
RSWQ,nan,WB,2023-07-24,1485.0,10774.0
RSWQ,nan,WB,2023-07-25,2785.0,16246.0
RSWQ,nan,WB,2023-07-26,1310.0,18710.0
RSWQ,nan,WB,2023-07-27,2415.0,16730.0
RSWQ,nan,WB,2023-07-28,1370.0,15360.0
RSWQ,nan,WB,2023-07-29,2125.0,13235.0
RSWQ,nan,WB,2023-07-30,0.0,13235.0
RSWQ,nan,WB,2023-07-31,2445.0,10790.0
RSWQ,nan,WB,2023-08-01,0.0,10790.0
RSWQ,nan,WB,2023-08-02,0.0,10790.0
RSWQ,nan,WB,2023-08-03,100.0,19119.0
